last-generated=2019-12-09
statistics-initialization=
{
  "nonlinear": "18, 10, 8, 11, 10, 8, 12",
  "numerical Jacobians": "0"
}
statistics-simulation=
{
  "linear": "0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,   0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,   0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,   0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,   0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,   0, 0",
  "nonlinear": "1, 3, 6, 1, 1, 1, 1, 1, 1, 1",
  "number of continuous time states": "373",
  "numerical Jacobians": "0"
}
heaSys.Qhea[1]=[5.888088125e+05, 1.353171956380208e+03, 1.043184176974826e+03, 9.296937255859375e+02, 8.827355414496528e+02, 8.61261474609375e+02, 8.504393513997396e+02, 8.443586357964409e+02, 8.405050591362847e+02, 8.377823486328125e+02, 8.356930677625868e+02, 2.051131808810764e+03, 1.003651774088542e+03, 1.287350531684028e+03, 1.062612847222222e+03, 1.212456420898438e+03, 4.906623162163629e+02, 1.086493964301215e+03, 5.442191772460938e+02, 9.208412339952257e+02, 7.270513983832466e+02, 1.008235066731771e+03, 6.659055514865452e+02, 1.153305338541667e+03, 1.085479777018229e+03, 1.265950927734375e+03, 7.549441121419271e+02, 1.230056640625e+03, 2.1816283331977e+02, -1.58187015109592e+02, 6.935649812221527e+00, 1.170348898569743e+01, 1.253114581637912e+02, 5.545942687988281e+01, 1.383521109686957e+02, 5.114253701104058e+01, 1.646973571777344e+02, 8.641063096788194e+01, 2.329901224772135e+02, 9.329095458984375e+01, 1.926423000759549e+03, 1.285351426866319e+03, 3.029122416178386e+02, 8.518641764322916e+02, 1.713858388264974e+02, 7.464069213867188e+02, 6.120028618706597e+02, 7.750330268012153e+02, 8.809221598307291e+02, 1.048156914605035e+03, 8.929643486870659e+02, 1.057628092447917e+03, 1.781927761501736e+03, 1.667002943250868e+03, 8.35894287109375e+02, 6.908783298068577e+02, 1.476926907009549e+03, 1.781398773193359e+00, 1.522315931532118e+03, 1.315817369249132e+03, 1.072306671142578e+02, -4.015126673380534e+01, 1.609807834201389e+03, 1.6263291015625e+03, 1.819830295138889e+03, 1.562160183376736e+03, 1.728829956054688e+03, 1.565259223090278e+03, 1.638390584309896e+03, 4.736334431966146e+02, 1.592467651367188e+03, 1.837127033869425e+01, 4.272183990478516e+01, -1.396097327338325e+02, 1.30041502210829e+02, -8.318865203857422e+01, 5.211840099758572e+00, -8.716705067952473e+01, 1.205814463297526e+02, -5.237381362915039e+01, 3.209764743381077e+02, 2.844077825546265e+00, 1.778707682291667e+03, 1.343939656575521e+03, 9.9824755859375e+02, 1.161457478841146e+03, 1.127728624131944e+03, 1.136729858398438e+03, 1.068731241861979e+03, 1.07172705078125e+03, 8.107367553710938e+02, 8.231998019748264e+02, 5.649459364149305e+02, 6.459938557942709e+02, 7.704851481119791e+02, 8.012401462131077e+02, 8.077895914713541e+02, 8.066256713867188e+02, 8.033577745225695e+02, 7.999446411132812e+02, 7.969476928710938e+02]
validationDataExp2_1.heat_elP_living_room=[1.832202880859375e+03, 1.832202880859375e+03, 1.832202880859375e+03, 1.832202880859375e+03, 1.832202880859375e+03, 1.832202880859375e+03, 1.832202880859375e+03, 1.832202880859375e+03, 1.832202880859375e+03, 1.832202880859375e+03, 1.832202880859375e+03, 1.947252956814236e+03, 2.706466166178386e+02, 1.47757512749566e+03, 1.008120524088542e+03, 1.352516520182292e+03, 3.851395474539863e+00, 1.354310370551215e+03, 3.741147756576538e+00, 1.163492892795139e+03, 1.139264358944363e+02, 1.282660929361979e+03, 6.892838338216146e+02, 1.465950113932292e+03, 1.221497599283854e+03, 1.511859944661458e+03, 6.470806274414062e+02, 9.00289794921875e+02, 3.720352305306329e+00, 3.670646455552843e+00, 3.896207094192505e+00, 4.025518231921726e+00, 3.849720610512628e+00, 3.537674983342489e+00, 4.150689866807726e+00, 4.016224596235487e+00, 3.923926115036011e+00, 3.795951578352186e+00, 4.039925416310628e+00, 3.848837852478027e+00, 1.799900824652778e+03, 1.460316908094618e+03, 3.701281785964966e+00, 1.120830390082465e+03, 3.688332902060615e+00, 1.034624267578125e+03, 1.66861334906684e+02, 9.852110663519966e+02, 9.409392700195312e+02, 1.284641452365451e+03, 8.193178168402778e+02, 1.225637451171875e+03, 1.799846028645833e+03, 1.799761678059896e+03, 3.893561601638794e+00, 4.029702788458931e+02, 1.800024644639757e+03, 4.11775541305542e+00, 1.800160441080729e+03, 1.799823974609375e+03, 3.814132213592529e+00, 3.816585540771484e+00, 1.799794976128472e+03, 1.799443115234375e+03, 1.799697848849826e+03, 1.800071695963542e+03, 1.799944498697917e+03, 1.799741577148438e+03, 1.799940253363715e+03, 3.781856218973795e+00, 1.799975287543403e+03, 3.47227398554484e+00, 4.24841833114624e+00, 4.102788925170898e+00, 3.434947835074531e+00, 4.037086566289266e+00, 3.906073782179091e+00, 3.812233130137126e+00, 3.811453024546305e+00, 3.909247557322184e+00, 4.11121326022678e+00, 3.912876129150391e+00, 1.842773573133681e+03, 1.521472493489583e+03, 9.104511922200521e+02, 1.370629150390625e+03, 1.082194186740451e+03, 1.352799560546875e+03, 1.107395304361979e+03, 1.257544759114583e+03, 5.924979248046875e+02, 1.049191297743056e+03, 2.538209211561415e+02, 1.015488525390625e+03, 1.076171997070312e+03, 1.076171997070312e+03, 1.076171997070312e+03, 1.076171997070312e+03, 1.076171997070312e+03, 1.076171997070312e+03, 1.076171997070312e+03]
time=[8e+06, 1.23e+07]
heaSys.Qhea[3]=[6.624323125e+05, 2.956383192274305e+02, 2.024129062228733e+02, 1.772579091389974e+02, 1.687077348497179e+02, 1.651913282606337e+02, 1.634506683349609e+02, 1.624230736626519e+02, 1.617171512179904e+02, 1.611789398193359e+02, 1.607433353000217e+02, 5.559320475260416e+02, 2.40436533610026e+02, 2.477044949001736e+02, 2.066056145562066e+02, 2.238142445882162e+02, 6.481467988755968e+01, 2.036703491210938e+02, 8.874536895751953e+01, 1.86539057413737e+02, 1.386373443603516e+02, 2.043935292561849e+02, 1.206472303602431e+02, 2.033682352701823e+02, 1.815267740885417e+02, 2.237544436984592e+02, 1.041430180867513e+02, 2.975854187011719e+02, -3.11981921725803e+01, -5.287355846828885e+01, -2.453219731648763e+01, -4.262238523695204e+01, -8.913937674628365e+00, -1.845232963562012e+01, 1.246384546491835e+01, 4.521145767635769e+00, 4.655480575561523e+01, 5.812639713287354e+00, 4.040696970621745e+01, 1.06397434870402e+01, 4.352225341796875e+02, 2.702490844726562e+02, 4.32363395690918e+01, 1.901311340332031e+02, -2.717712211608887e+01, 1.728090362548828e+02, 1.322058427598741e+02, 1.799574161105686e+02, 1.816495412190755e+02, 1.964412909613715e+02, 1.813800879584418e+02, 1.988828837076823e+02, 4.32429436577691e+02, 3.630956759982639e+02, 3.498333740234375e+01, 1.098996238708496e+02, 3.542491997612847e+02, -3.841134897867838e+01, 3.5825537109375e+02, 3.068156365288629e+02, -4.81879742940267e+01, -6.435314432779948e+01, 3.93130859375e+02, 3.545013427734375e+02, 3.17656979031033e+02, 3.411436462402344e+02, 3.284602661132812e+02, 3.101132982042101e+02, 3.441272718641493e+02, -1.133929824829102e+01, 3.815926072862413e+02, -4.706765492757162e+01, -3.92718391418457e+01, -5.088557857937283e+01, -2.851551267835829e+01, -2.744551722208659e+01, -2.871237097846137e+01, -3.566369967990451e+01, -5.663811747233073e+01, -3.646566772460938e+01, 9.556523084640503e+00, -2.822644805908203e+01, 3.497681749131945e+02, 2.660503573947483e+02, 1.683832550048828e+02, 2.238740810818142e+02, 2.185586344401042e+02, 2.169619445800781e+02, 1.996492428249783e+02, 2.11297861735026e+02, 1.348891296386719e+02, 1.80431886461046e+02, -2.605258920457628e+01, 1.140090077718099e+02, 1.448699391682943e+02, 1.505733608669705e+02, 1.504070536295573e+02, 1.490834554036458e+02, 1.477350870768229e+02, 1.465953826904297e+02, 1.456942138671875e+02]
validationDataExp2_1.heat_elP_bath_room=[6.529138793945312e+02, 6.529138793945312e+02, 6.529138793945312e+02, 6.529138793945312e+02, 6.529138793945312e+02, 6.529138793945312e+02, 6.529138793945312e+02, 6.529138793945312e+02, 6.529138793945312e+02, 6.529138793945312e+02, 6.529138793945312e+02, 7.291917385525173e+02, 2.901495259602864e+02, 2.862638108995226e+02, 1.967620527479384e+02, 2.672538655598958e+02, 4.025407791137695e+01, 2.636096428765191e+02, 8.01968994140625e+01, 2.625527716742621e+02, 1.259860551622179e+02, 2.764245707194011e+02, 2.142971038818359e+02, 2.644413113064236e+02, 2.08102793375651e+02, 2.90867933485243e+02, 2.065329810248481e+02, 1.717235565185547e+02, 1.00308903588189e+01, 9.834057913886177e+00, 9.601095835367838e+00, 9.519502109951443e+00, 9.580195956759983e+00, 9.663450241088867e+00, 9.309868388705784e+00, 9.357555389404297e+00, 9.379887580871582e+00, 9.847408294677734e+00, 1.023258050282796e+01, 9.888726870218912e+00, 4.999905836317274e+02, 3.298348558213976e+02, 3.941971333821615e+01, 2.897656012641059e+02, 1.533812321556939e+01, 2.727304382324219e+02, 7.555737728542752e+01, 2.488557366265191e+02, 2.27900136311849e+02, 2.686824713812934e+02, 1.796439548068576e+02, 2.525145111083984e+02, 5.00004157172309e+02, 4.999974399142795e+02, 9.564971923828125e+00, 1.184786172442966e+02, 5.000368482801649e+02, 9.039888699849447e+00, 5.000897318522136e+02, 4.999915568033854e+02, 8.963667233784994e+00, 9.493077066209581e+00, 5.000053304036458e+02, 4.999264526367188e+02, 5.000144246419271e+02, 5.000576612684462e+02, 5.000062764485677e+02, 4.998627556694879e+02, 4.999793497721354e+02, 9.441642761230469e+00, 5.00022216796875e+02, 1.001571167839898e+01, 9.546541213989258e+00, 9.164217525058323e+00, 9.221543100145128e+00, 9.04572614034017e+00, 9.086475054423014e+00, 9.009279780917698e+00, 9.458445231119791e+00, 9.528207778930664e+00, 9.984059121873644e+00, 9.654270172119141e+00, 8.373024410671658e+01, 3.502925686306423e+02, 1.826490224202474e+02, 2.956906500922309e+02, 2.295795271131727e+02, 2.948918050130208e+02, 2.644499104817708e+02, 2.723629692925347e+02, 2.352076148986816e+01, 2.671247897677952e+02, 4.651559617784288e+00, 2.231551818847656e+02, 2.273497772216797e+02, 2.273497772216797e+02, 2.273497772216797e+02, 2.273497772216797e+02, 2.273497772216797e+02, 2.273497772216797e+02, 2.273497772216797e+02]
heaSys.Qhea[4]=[6.721838125e+05, 5.152472941080729e+02, 3.381417948404948e+02, 2.815051981608073e+02, 2.590976969401042e+02, 2.486465504964193e+02, 2.429806976318359e+02, 2.394638790554471e+02, 2.370277336968316e+02, 2.352102661132812e+02, 2.337923651801215e+02, 8.494479573567709e+02, 3.612177530924479e+02, 3.419768710666233e+02, 2.839645012749566e+02, 2.957245381673177e+02, 1.08597646077474e+02, 2.409100223117404e+02, 1.235950241088867e+02, 2.130150214301215e+02, 1.842487996419271e+02, 2.315324401855469e+02, 1.749458719889323e+02, 2.408612365722656e+02, 2.322352244059245e+02, 2.669498596191406e+02, 1.824211052788629e+02, 2.650655822753906e+02, 1.057424587673611e+01, -1.564098222520616e+02, -8.855947113037109e+01, -1.2456884765625e+02, -5.085475497775607e+01, -5.275182342529297e+01, 2.147688216633267e+00, -3.859031889173719e+00, 5.810649871826172e+01, 1.629716025458442e+01, 6.177312935723199e+01, 1.035148588816325e+01, 8.336602376302084e+02, 4.381943766276042e+02, 1.39272211710612e+02, 2.42658192952474e+02, 6.092342758178711e+01, 1.941928558349609e+02, 1.708172641330295e+02, 1.906998121473524e+02, 2.091372578938802e+02, 2.305168575710721e+02, 2.165841301812066e+02, 2.39809092203776e+02, 5.936849636501736e+02, 4.878626335991754e+02, 2.302814788818359e+02, 1.411932652791341e+02, 4.584967447916667e+02, -1.481175282796224e+02, 4.772808532714844e+02, 3.665650092230903e+02, -1.68253184000651e+02, -1.737939775254991e+02, 5.448734673394097e+02, 5.083563232421875e+02, 6.347486097547743e+02, 4.658803507486979e+02, 5.792090047200521e+02, 4.410150282118055e+02, 4.214927469889323e+02, -7.823424243927002e+01, 4.444137980143229e+02, -1.593393351236979e+02, -1.573301849365234e+02, -1.627731085883246e+02, -8.540574815538194e+01, -8.392202504475911e+01, -1.03538340250651e+02, -1.003594640096029e+02, -4.418845621744791e+01, -7.864422776963976e+01, -1.658310784233941e+01, -7.470756530761719e+01, 6.042732611762153e+02, 3.764558681911892e+02, 2.561741536458333e+02, 2.787354397243923e+02, 2.648389926486545e+02, 2.629532979329427e+02, 2.471089375813802e+02, 2.492267252604167e+02, 2.123099822998047e+02, 2.092803599039713e+02, 1.554674631754557e+02, 1.536041615804037e+02, 1.706874389648438e+02, 1.722653283013238e+02, 1.700197397867838e+02, 1.66783689710829e+02, 1.636304134792752e+02, 1.608966979980469e+02, 1.586673889160156e+02]
validationDataExp2_1.heat_elP_children_room=[6.7473095703125e+02, 6.7473095703125e+02, 6.7473095703125e+02, 6.7473095703125e+02, 6.7473095703125e+02, 6.7473095703125e+02, 6.7473095703125e+02, 6.7473095703125e+02, 6.7473095703125e+02, 6.7473095703125e+02, 6.7473095703125e+02, 7.563535427517361e+02, 2.145452524820963e+02, 3.100720757378472e+02, 2.975270250108507e+02, 2.874563802083333e+02, 1.091549383269416e+00, 2.798645358615452e+02, 7.156118011474609e+01, 2.705017462836371e+02, 1.846650187174479e+02, 2.746572265625e+02, 2.910805935329861e+02, 2.796228705512153e+02, 3.00060302734375e+02, 3.063643493652344e+02, 2.947843797471788e+02, 1.791123046875e+02, 9.58837456173367e-01, 9.715679287910461e-01, 9.901543060938517e-01, 9.775205651919047e-01, 9.819711777899001e-01, 8.844274679819742e-01, 1.011223766538832e+00, 1.044092588954502e+00, 1.00514817237854e+00, 9.739912549654642e-01, 1.057071540090773e+00, 9.825432101885477e-01, 5.000924987792969e+02, 4.353911675347222e+02, 5.548783620198568e+01, 3.113047790527344e+02, 2.56855337354872e+01, 2.722777099609375e+02, 2.180537533230252e+02, 2.582492133246528e+02, 2.782448527018229e+02, 2.75621097140842e+02, 2.883702629937066e+02, 2.727069702148438e+02, 5.00007826063368e+02, 4.999308369954427e+02, 1.402999997138977e+00, 1.120430318117142e+02, 5.000395406087239e+02, 1.075240770975749e+00, 5.001144782172309e+02, 4.99972900390625e+02, 9.943703611691793e-01, 9.846625261836581e-01, 4.999140082465278e+02, 4.999064636230469e+02, 4.99937984890408e+02, 5.000135091145833e+02, 4.999716288248698e+02, 5.000253804524739e+02, 4.999018351236979e+02, 1.12670373916626e+00, 5.000328843858507e+02, 8.965287937058343e-01, 1.097685217857361e+00, 1.050811741087172e+00, 8.662572039498223e-01, 1.034981528917948e+00, 1.010654330253601e+00, 9.784568150838217e-01, 1.010990738868713e+00, 1.022442393832736e+00, 1.044698596000671e+00, 1.049537062644958e+00, 5.890511135525173e+02, 3.849629584418403e+02, 3.121813659667969e+02, 3.028070949978298e+02, 2.901153293185764e+02, 2.819744160970052e+02, 2.800949944390191e+02, 2.75430406358507e+02, 2.919209594726562e+02, 2.488358459472656e+02, 1.638251274956597e+02, 2.298800659179688e+02, 2.450659942626953e+02, 2.450659942626953e+02, 2.450659942626953e+02, 2.450659942626953e+02, 2.450659942626953e+02, 2.450659942626953e+02, 2.450659942626953e+02]
heaSys.Qhea[5]=[2.0045390625e+05, 1.3634693230523e+02, 8.501130506727431e+01, 6.73159891764323e+01, 6.087959755791558e+01, 5.878745566474067e+01, 5.919075266520182e+01, 6.04437518649631e+01, 6.181863530476888e+01, 6.305096817016602e+01, 6.406517452663846e+01, 6.158016162448459e+01, 3.544823455810547e+01, 2.826731703016493e+01, 1.073784923553467e+01, 1.171180534362793e+01, 6.474935425652398e+00, 3.476528485616048e+00, 2.901231646537781e-01, -2.329175800747342e+01, -9.599112616644966e+00, -1.766817220052083e+01, -2.119092602199978e+01, 2.256813208262126e+00, 5.878057956695557e+00, 1.915961625840929e+01, 1.225193913777669e+01, 2.922762107849121e+01, 1.377391783396403e+01, 3.235746934678819e+01, 3.456520589192709e+01, 8.194919755723741e+01, 9.059813774956598e+01, 1.01891980489095e+02, 9.751426357693143e+01, 1.048188018798828e+02, 7.906599426269531e+01, 9.332057698567708e+01, 7.787854682074652e+01, 8.965032450358073e+01, 4.249424786037869e+01, 2.906408013237847e+01, 1.389395109812419e+01, -1.139468256632487e+01, -2.87144312593672e+00, -1.243710994720459e+01, -3.897785902023315e+00, -1.192779625786675e+01, -2.514140065511068e+01, -3.218828879462348e+01, -2.178711488511827e+01, -2.071006902058919e+01, -2.222422891192966e+00, -7.643657101525201e+00, 1.843160629272461e+01, -3.586574951807658e+00, -9.642416265275743e+00, -3.248473739624023e+01, -1.749485344356961e+01, -3.008703189425998e+01, -7.886902109781902e+01, -4.691761610243056e+01, -1.988248427708944e+00, -7.531476974487305e+00, -4.333239290449354e+00, 6.615769068400065e+00, 2.169397735595703e+01, 1.964850870768229e+01, -5.10629759894477e+00, -3.500581487019857e+01, -2.547394159105089e+01, -4.112946489122179e+01, -5.11031608581543e+01, -5.313767920600043e+01, -4.284177907307943e+01, -3.472509765625e+01, -5.582104916042752e+01, -5.614387893676758e+01, -3.637426630655924e+01, -4.091140958997939e-01, 1.926553599039714e+01, 2.841848945617676e+01, 2.831947475009494e+01, 1.984496879577637e+01, 5.761743545532227e+00, 6.517426649729411e+00, -1.177366781565878e+00, 1.428956588109334e+00, -5.081640349494099e-02, -3.614938471052382e+00, -8.109800338745117e+00, 3.459465397728814e+00, -5.853694703843859e+00, -2.813823699951172e+00, -2.53581182691786e+01, -3.251914172702365e+01, -3.808241907755534e+01, -4.273040093315972e+01, -4.660535473293729e+01, -4.981565856933594e+01, -5.24144172668457e+01]
validationDataExp2_1.heat_elP_kitchen=[4.370800018310547e+01, 4.370800018310547e+01, 4.370800018310547e+01, 4.370800018310547e+01, 4.370800018310547e+01, 4.370800018310547e+01, 4.370800018310547e+01, 4.370800018310547e+01, 4.370800018310547e+01, 4.370800018310547e+01, 4.370800018310547e+01, 4.30748536851671e+01, 2.357698631286621e+01, 3.49151471455892e+01, 2.295854038662381e+01, 3.016344451904297e+01, 8.640521473354763e+00, 3.762528567843967e+01, 9.199333190917969e+00, 1.08691586388482e+01, 9.070188098483616e+00, 1.417866071065267e+01, 1.309288173251682e+01, 4.721430333455404e+01, 5.576609166463216e+01, 6.948030175103082e+01, 4.811741977267795e+01, 4.83388557434082e+01, 4.977938461303711e+01, 9.51494140625e+01, 7.980215962727864e+01, 1.455292477077908e+02, 1.36216788397895e+02, 1.48116200764974e+02, 1.183390663994683e+02, 1.308742218017578e+02, 7.727607727050781e+01, 1.141591415405273e+02, 7.950001186794705e+01, 1.136279805501302e+02, 2.789022890726725e+01, 2.468911107381185e+01, 9.130758285522461e+00, 1.014786593119303e+01, 8.987577544318306e+00, 1.011874008178711e+01, 9.600711080763075e+00, 1.083830473158095e+01, 1.103384081522624e+01, 1.048080656263563e+01, 1.034659269120958e+01, 9.63508415222168e+00, 9.641070153978136e+00, 9.562919298807779e+00, 9.163629531860352e+00, 9.24546676211887e+00, 9.250538720024956e+00, 9.025562604268393e+00, 9.662209828694662e+00, 9.305656115214029e+00, 8.945598920186361e+00, 2.608942116631402e+01, 3.279232449001736e+01, 1.690785217285156e+01, 9.754097514682346e+00, 9.443766593933105e+00, 9.464008013407389e+00, 9.462370130750868e+00, 9.792805989583334e+00, 9.293229738871256e+00, 1.018501408894857e+01, 9.969227261013454e+00, 9.519166946411133e+00, 9.133048269483778e+00, 9.194419436984592e+00, 9.015382130940756e+00, 9.0603363249037e+00, 8.968790054321289e+00, 2.554316139221191e+01, 5.604595353868272e+01, 6.935555945502387e+01, 8.390549468994141e+01, 5.953146743774414e+01, 4.302049297756619e+01, 2.7591246287028e+01, 2.990230941772461e+01, 2.587283515930176e+01, 3.068875694274902e+01, 2.776528082953559e+01, 1.857013363308377e+01, 1.040583324432373e+01, 1.014178477393256e+01, 4.693637450536093e+00, 1.087430636088053e+01, 1.05959997177124e+01, 1.05959997177124e+01, 1.05959997177124e+01, 1.05959997177124e+01, 1.05959997177124e+01, 1.05959997177124e+01, 1.05959997177124e+01]
validationDataExp2_1.heat_elP_doorway=[6.414999961853027e-01, 6.414999961853027e-01, 6.414999961853027e-01, 6.414999961853027e-01, 6.414999961853027e-01, 6.414999961853027e-01, 6.414999961853027e-01, 6.414999961853027e-01, 6.414999961853027e-01, 6.414999961853027e-01, 6.414999961853027e-01, 5.650432176060147e-01, 8.282098770141602e-01, 8.08819956249661e-01, 7.660884790950351e-01, 8.568271597226461e-01, 9.240817957454257e-01, 8.400915662447611e-01, 9.744444489479065e-01, 7.909835444556342e-01, 9.052571853001913e-01, 8.148858149846395e-01, 7.976172632641263e-01, 8.976810773213705e-01, 8.531566262245178e-01, 7.182072639465332e+00, 9.014423688252767e-01, 4.24285364151001e+00, 8.37623659769694e+00, 3.510874472724067e+01, 3.071772575378418e+01, 7.037856547037761e+01, 7.578727637396918e+01, 7.843080647786458e+01, 6.35137693617079e+01, 7.1958251953125e+01, 2.975913047790527e+01, 5.920235061645508e+01, 2.966947216457791e+01, 5.679577509562174e+01, 4.382358868916829e+00, 8.193950586848788e-01, 9.522438247998556e-01, 8.364362120628357e-01, 9.119510253270467e-01, 9.446666836738586e-01, 8.184567822350396e-01, 9.071687195036147e-01, 8.086049556732178e-01, 8.690946565734016e-01, 8.705658316612244e-01, 7.686010996500651e-01, 8.418508238262601e-01, 7.74209115240309e-01, 9.523518681526184e-01, 9.073981444040935e-01, 6.614989505873786e-01, 1.01871915658315e+00, 7.531286146905687e-01, 6.715781754917569e-01, 9.388333360354105e-01, 9.294506112734476e-01, 7.298529015647041e-01, 7.413703799247742e-01, 7.812983459896512e-01, 7.836378481653001e-01, 8.382253249486288e-01, 6.904660330878364e-01, 8.472098774380155e-01, 9.567993879318237e-01, 7.720781829622057e-01, 8.519475195142958e-01, 1.04709255695343e+00, 9.962363772922092e-01, 8.160596622361077e-01, 9.883580009142557e-01, 9.476440217759874e-01, 9.214938349193997e-01, 9.436890482902527e-01, 9.648436440361871e-01, 4.065895001093547e+00, 2.724170303344727e+01, 7.943986892700195e+00, 2.933283938301934e+00, 8.922353386878967e-01, 8.653168545828925e-01, 8.910473121537102e-01, 8.824506004651388e-01, 8.888827363650004e-01, 8.310301105181376e-01, 8.084259033203125e-01, 7.964809669388665e-01, 8.667654262648689e-01, 8.034321268399557e-01, 8.514999747276306e-01, 8.514999747276306e-01, 8.514999747276306e-01, 8.514999747276306e-01, 8.514999747276306e-01, 8.514999747276306e-01, 8.514999747276306e-01]
